ID,region,tenure,age,marital,address,income,ed,retire,gender,voice,internet,forward,custcat,churn
299,Zone 1,48,32,Unmarried,2,88,Some college,No,Male,Yes,Yes,Yes,Total service,No
300,Zone 2,42,36,Married,8,86,High school degree,No,Female,No,No,No,E-service,No
301,Zone 3,67,65,Married,30,17,Did not complete high school,Yes,Female,No,No,Yes,Plus service,No
302,Zone 1,17,41,Married,7,25,High school degree,No,Male,No,Yes,Yes,Plus service,No
303,Zone 1,29,38,Married,19,46,High school degree,No,Male,No,No,No,E-service,No
304,Zone 3,66,61,Unmarried,26,361,Did not complete high school,No,Female,No,No,No,E-service,No
305,Zone 2,1,21,Unmarried,1,18,Some college,No,Female,No,Yes,No,Basic service,Yes
306,Zone 1,28,33,Married,3,14,College degree,No,Male,No,Yes,Yes,Total service,Yes
307,Zone 1,15,35,Married,5,34,Some college,No,Male,No,Yes,No,E-service,Yes
308,Zone 2,12,64,Unmarried,13,9,High school degree,Yes,Female,No,Yes,Yes,Plus service,No
309,Zone 3,48,49,Unmarried,18,39,High school degree,No,Female,Yes,No,Yes,Total service,Yes
310,Zone 2,59,25,Married,4,18,Some college,No,Male,No,No,No,Basic service,No
311,Zone 3,8,26,Married,1,25,College degree,No,Male,No,Yes,No,Basic service,Yes
312,Zone 1,45,52,Unmarried,15,46,Post-undergraduate degree,No,Female,No,No,No,E-service,Yes
313,Zone 1,25,39,Married,8,94,College degree,No,Female,No,No,No,E-service,Yes
314,Zone 1,21,44,Married,4,26,Some college,No,Male,Yes,Yes,Yes,Total service,No
315,Zone 2,17,68,Married,1,335,Did not complete high school,No,Female,Yes,No,Yes,Total service,No
316,Zone 2,41,45,Unmarried,14,25,Some college,No,Male,No,Yes,Yes,Basic service,Yes
317,Zone 1,13,45,Married,3,99,Some college,No,Female,Yes,Yes,Yes,Plus service,Yes
318,Zone 2,1,26,Married,3,30,High school degree,No,Female,No,No,No,Basic service,Yes
319,Zone 3,3,31,Married,4,35,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
320,Zone 1,23,27,Married,2,51,Post-undergraduate degree,No,Female,Yes,No,No,Basic service,Yes
321,Zone 3,26,42,Unmarried,20,49,Some college,No,Male,Yes,Yes,Yes,Total service,Yes
322,Zone 1,37,51,Married,15,54,Did not complete high school,No,Male,No,No,No,Plus service,No
323,Zone 3,5,30,Unmarried,3,46,College degree,No,Male,No,Yes,No,E-service,Yes
324,Zone 1,32,27,Married,3,91,College degree,No,Female,Yes,Yes,No,Total service,Yes
325,Zone 3,12,22,Unmarried,1,23,College degree,No,Male,No,No,Yes,Basic service,No
326,Zone 1,72,54,Married,6,345,Did not complete high school,No,Male,No,No,No,Plus service,No
327,Zone 3,3,25,Married,2,45,College degree,No,Female,No,Yes,No,Basic service,Yes
328,Zone 1,54,43,Unmarried,12,53,High school degree,No,Male,No,No,Yes,Plus service,No
329,Zone 2,26,26,Unmarried,2,14,High school degree,No,Female,No,Yes,Yes,Total service,Yes
330,Zone 3,14,36,Unmarried,13,67,Post-undergraduate degree,No,Female,No,Yes,No,Basic service,No
331,Zone 3,22,51,Unmarried,27,49,Some college,No,Male,No,No,Yes,Basic service,No
332,Zone 3,65,47,Married,18,37,Did not complete high school,No,Female,No,No,No,Basic service,No
333,Zone 3,26,45,Unmarried,18,33,Did not complete high school,No,Male,No,No,No,Basic service,No
334,Zone 1,20,37,Unmarried,5,46,Some college,No,Female,Yes,Yes,Yes,Total service,No
335,Zone 2,67,60,Married,32,93,Did not complete high school,No,Male,No,No,No,E-service,No
336,Zone 1,34,55,Unmarried,2,48,High school degree,No,Male,No,No,No,Basic service,No
337,Zone 1,37,54,Married,35,183,High school degree,No,Male,No,No,No,Plus service,No
338,Zone 2,22,23,Married,3,16,Did not complete high school,No,Male,No,No,No,Basic service,No
339,Zone 2,5,69,Unmarried,0,11,High school degree,Yes,Male,No,No,No,Basic service,No
340,Zone 1,28,31,Married,0,42,College degree,No,Female,No,No,No,Plus service,No
341,Zone 1,20,41,Married,7,67,College degree,No,Female,No,No,No,Basic service,No
342,Zone 3,72,41,Unmarried,20,181,College degree,No,Male,Yes,Yes,No,Total service,No
343,Zone 2,30,43,Unmarried,18,53,College degree,No,Male,No,Yes,No,Basic service,No
344,Zone 3,71,52,Unmarried,17,172,High school degree,No,Male,Yes,Yes,Yes,Total service,No
345,Zone 2,56,44,Unmarried,24,87,High school degree,No,Male,No,No,Yes,Plus service,No
346,Zone 1,8,29,Married,2,21,Post-undergraduate degree,No,Male,No,No,No,Basic service,Yes
347,Zone 2,32,65,Unmarried,6,9,High school degree,Yes,Female,No,Yes,No,E-service,No
348,Zone 2,46,47,Unmarried,22,144,Some college,No,Female,No,No,Yes,Plus service,Yes
349,Zone 3,60,45,Married,23,117,College degree,No,Male,Yes,Yes,Yes,Total service,No
350,Zone 2,42,32,Married,0,59,College degree,No,Female,Yes,Yes,Yes,Total service,No
351,Zone 3,71,60,Married,39,508,College degree,No,Male,Yes,No,Yes,Total service,No
352,Zone 2,72,63,Married,40,222,High school degree,Yes,Female,No,No,Yes,Plus service,No
353,Zone 3,45,66,Unmarried,11,87,Some college,Yes,Female,No,No,No,Basic service,No
354,Zone 3,5,31,Unmarried,4,34,Did not complete high school,No,Male,Yes,No,Yes,Plus service,Yes
355,Zone 2,17,38,Married,19,18,College degree,No,Female,No,No,No,E-service,No
356,Zone 2,70,55,Unmarried,12,65,Some college,No,Male,Yes,No,Yes,Plus service,No
357,Zone 3,57,57,Married,19,130,Some college,No,Female,No,Yes,No,E-service,No
358,Zone 1,20,33,Unmarried,13,44,Some college,No,Female,No,No,Yes,E-service,No
359,Zone 1,72,52,Married,21,63,Did not complete high school,No,Male,No,No,Yes,Plus service,No
360,Zone 3,32,50,Unmarried,28,57,College degree,No,Male,No,No,Yes,Plus service,No
361,Zone 3,22,57,Married,7,264,Did not complete high school,No,Female,No,No,Yes,Plus service,No
362,Zone 2,6,24,Unmarried,2,28,Did not complete high school,No,Male,No,No,Yes,Plus service,Yes
363,Zone 3,32,23,Married,2,26,Some college,No,Female,Yes,Yes,Yes,Total service,No
364,Zone 1,38,33,Unmarried,3,38,College degree,No,Male,No,Yes,No,E-service,No
365,Zone 1,53,35,Unmarried,15,59,Some college,No,Female,No,No,Yes,Plus service,No
366,Zone 3,37,76,Unmarried,38,117,College degree,No,Female,No,No,No,Basic service,No
367,Zone 1,47,35,Married,13,70,College degree,No,Female,Yes,Yes,No,Total service,Yes
368,Zone 3,69,59,Unmarried,37,104,High school degree,No,Male,Yes,No,Yes,Plus service,No
369,Zone 3,63,56,Unmarried,17,71,Some college,No,Female,No,No,No,Basic service,No
370,Zone 1,61,34,Married,0,70,Some college,No,Female,Yes,Yes,Yes,Total service,Yes
371,Zone 1,56,38,Married,8,56,College degree,No,Male,No,Yes,No,Total service,No
372,Zone 3,40,57,Married,18,68,Did not complete high school,No,Male,No,No,No,Plus service,No
373,Zone 2,61,45,Unmarried,21,80,High school degree,No,Female,No,No,No,E-service,No
374,Zone 2,16,26,Unmarried,7,21,College degree,No,Male,Yes,Yes,Yes,Total service,No
375,Zone 2,7,43,Unmarried,4,69,Some college,No,Female,No,No,No,Basic service,No
376,Zone 3,20,31,Married,10,39,High school degree,No,Female,No,No,No,Basic service,No
377,Zone 2,35,38,Unmarried,7,90,High school degree,No,Male,No,Yes,No,E-service,No
378,Zone 1,60,37,Married,12,64,Post-undergraduate degree,No,Female,No,No,No,E-service,No
379,Zone 2,47,25,Unmarried,2,28,High school degree,No,Male,Yes,No,Yes,Total service,No
380,Zone 2,33,28,Married,3,24,High school degree,No,Female,No,No,No,Basic service,No
381,Zone 3,12,34,Unmarried,2,44,High school degree,No,Male,No,No,No,Basic service,No
382,Zone 1,10,31,Unmarried,0,32,College degree,No,Female,No,Yes,No,E-service,Yes
383,Zone 2,69,33,Married,9,52,College degree,No,Female,No,No,Yes,Plus service,No
384,Zone 1,23,20,Unmarried,1,15,Some college,No,Female,No,No,No,E-service,No
385,Zone 1,53,31,Unmarried,10,46,Some college,No,Male,No,Yes,No,E-service,No
386,Zone 2,60,57,Married,14,107,High school degree,No,Female,No,No,Yes,Plus service,No
387,Zone 2,33,33,Unmarried,7,56,High school degree,No,Male,No,No,No,Basic service,No
388,Zone 3,67,40,Married,21,40,College degree,No,Female,Yes,Yes,Yes,Total service,No
389,Zone 3,15,38,Married,5,56,Some college,No,Male,No,No,Yes,Plus service,No
390,Zone 3,64,31,Married,5,46,High school degree,No,Female,Yes,Yes,Yes,E-service,No
391,Zone 2,46,49,Married,13,51,High school degree,No,Male,No,No,No,Basic service,Yes
392,Zone 2,72,60,Married,33,12,Did not complete high school,Yes,Male,Yes,No,Yes,Total service,No
393,Zone 1,61,43,Married,6,34,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,Yes
394,Zone 3,54,27,Unmarried,3,27,High school degree,No,Female,Yes,Yes,No,Total service,No
395,Zone 3,28,36,Unmarried,3,42,Some college,No,Female,No,Yes,Yes,Plus service,No
396,Zone 2,28,38,Unmarried,8,119,Post-undergraduate degree,No,Male,Yes,Yes,No,Total service,Yes
397,Zone 2,32,43,Unmarried,13,146,Did not complete high school,No,Female,No,No,Yes,Plus service,No
398,Zone 2,52,46,Unmarried,17,51,High school degree,No,Female,No,No,No,E-service,No
399,Zone 1,48,62,Unmarried,33,86,Did not complete high school,Yes,Female,Yes,No,Yes,Plus service,No
400,Zone 3,52,42,Married,17,27,Some college,No,Female,No,Yes,Yes,Plus service,No
401,Zone 1,37,43,Unmarried,8,38,Some college,No,Male,No,No,No,E-service,No
402,Zone 1,41,52,Unmarried,26,928,Some college,No,Male,Yes,No,Yes,Plus service,No
403,Zone 2,43,27,Married,3,21,High school degree,No,Female,No,No,No,E-service,No
404,Zone 3,67,60,Unmarried,24,24,Did not complete high school,No,Female,Yes,No,Yes,Plus service,No
405,Zone 3,61,52,Married,30,91,Did not complete high school,No,Female,No,No,No,Basic service,No
406,Zone 3,70,39,Married,20,38,High school degree,No,Female,No,No,No,Plus service,No
407,Zone 3,44,32,Married,1,96,College degree,No,Female,Yes,Yes,Yes,Total service,No
408,Zone 3,46,45,Unmarried,12,96,Some college,No,Male,No,Yes,No,E-service,No
409,Zone 3,39,34,Unmarried,2,54,Some college,No,Male,No,No,No,Basic service,No
410,Zone 2,39,59,Unmarried,20,1668,College degree,No,Female,Yes,Yes,No,E-service,No
411,Zone 2,50,29,Married,10,53,College degree,No,Female,Yes,No,Yes,Total service,No
412,Zone 3,5,31,Unmarried,1,21,Some college,No,Female,No,No,No,Basic service,Yes
413,Zone 2,10,34,Unmarried,1,52,Post-undergraduate degree,No,Female,No,Yes,No,E-service,Yes
414,Zone 1,72,69,Unmarried,45,17,Some college,Yes,Female,No,No,No,E-service,No
415,Zone 2,68,60,Unmarried,40,262,High school degree,No,Female,No,No,Yes,Plus service,No
416,Zone 3,58,28,Unmarried,5,34,Post-undergraduate degree,No,Female,Yes,Yes,No,E-service,No
417,Zone 3,18,44,Married,10,107,Did not complete high school,No,Female,No,No,No,Basic service,No
418,Zone 1,65,45,Married,25,67,Post-undergraduate degree,No,Female,No,No,No,Plus service,No
419,Zone 3,8,45,Unmarried,1,37,College degree,No,Male,No,Yes,No,E-service,Yes
420,Zone 2,1,20,Unmarried,1,21,High school degree,No,Female,Yes,No,No,Basic service,Yes
421,Zone 3,42,58,Unmarried,7,22,Did not complete high school,No,Female,No,No,No,E-service,No
422,Zone 1,4,25,Married,3,71,Some college,No,Female,Yes,Yes,No,Basic service,No
423,Zone 3,17,35,Unmarried,4,77,Some college,No,Female,No,No,Yes,Plus service,No
424,Zone 2,8,24,Married,1,18,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
425,Zone 1,49,37,Married,17,50,High school degree,No,Female,No,No,No,E-service,No
426,Zone 1,56,46,Married,21,33,College degree,No,Male,No,Yes,No,E-service,No
427,Zone 1,62,57,Married,21,94,Did not complete high school,No,Male,No,No,Yes,Total service,No
428,Zone 2,42,57,Married,25,209,Did not complete high school,No,Female,No,No,No,Basic service,No
429,Zone 1,13,32,Unmarried,7,31,College degree,No,Male,Yes,No,Yes,Plus service,No
430,Zone 1,69,46,Married,18,66,High school degree,No,Male,No,No,No,E-service,No
431,Zone 2,45,59,Unmarried,14,51,Did not complete high school,No,Male,No,No,No,Basic service,No
432,Zone 2,66,42,Married,18,118,High school degree,No,Male,No,No,No,E-service,No
433,Zone 2,15,35,Unmarried,10,25,High school degree,No,Male,No,Yes,No,Basic service,Yes
434,Zone 1,41,44,Married,1,59,Some college,No,Female,Yes,Yes,No,E-service,No
435,Zone 2,11,20,Unmarried,1,20,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
436,Zone 3,45,30,Married,0,63,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,Yes
437,Zone 1,52,62,Unmarried,23,36,College degree,No,Male,No,No,No,Basic service,No
438,Zone 1,42,56,Unmarried,24,72,College degree,No,Female,Yes,Yes,Yes,Total service,No
439,Zone 2,48,35,Unmarried,11,50,Did not complete high school,No,Male,Yes,No,No,Plus service,No
440,Zone 3,4,31,Unmarried,5,39,High school degree,No,Male,Yes,Yes,Yes,Total service,Yes
441,Zone 3,53,64,Married,10,54,High school degree,No,Female,Yes,Yes,Yes,Total service,No
442,Zone 3,1,59,Unmarried,4,9,Did not complete high school,Yes,Male,No,No,Yes,Plus service,No
443,Zone 3,19,30,Married,10,33,College degree,No,Male,Yes,Yes,Yes,Total service,No
444,Zone 2,33,30,Unmarried,11,28,Did not complete high school,No,Male,No,No,Yes,Basic service,No
445,Zone 3,42,36,Married,14,44,High school degree,No,Male,No,No,Yes,Plus service,No
446,Zone 1,60,32,Unmarried,12,34,College degree,No,Female,No,No,No,E-service,No
447,Zone 2,57,51,Married,7,68,College degree,No,Female,No,No,Yes,Plus service,No
448,Zone 1,64,39,Unmarried,5,37,Did not complete high school,No,Male,No,No,No,Basic service,No
449,Zone 2,28,20,Married,1,18,Some college,No,Male,Yes,Yes,No,Total service,No
450,Zone 1,29,35,Married,10,55,High school degree,No,Male,No,No,Yes,Plus service,Yes
451,Zone 1,46,31,Married,12,21,Did not complete high school,No,Male,No,No,Yes,Plus service,No
452,Zone 1,22,41,Married,9,29,Some college,No,Male,No,No,No,Basic service,Yes
453,Zone 2,10,56,Unmarried,26,9,High school degree,Yes,Male,No,No,No,Basic service,No
454,Zone 3,50,41,Unmarried,16,138,High school degree,No,Female,No,No,No,E-service,Yes
455,Zone 1,55,65,Unmarried,34,28,College degree,Yes,Female,Yes,No,Yes,Total service,No
456,Zone 2,15,54,Unmarried,7,62,Did not complete high school,No,Male,No,No,No,Basic service,No
457,Zone 1,31,32,Married,13,37,Some college,No,Female,Yes,Yes,Yes,Total service,No
458,Zone 3,5,44,Unmarried,5,83,Did not complete high school,No,Female,No,No,No,E-service,Yes
459,Zone 2,69,63,Unmarried,28,168,Did not complete high school,No,Female,No,No,Yes,Plus service,No
460,Zone 2,26,27,Married,4,33,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
461,Zone 3,10,33,Married,2,66,Some college,No,Female,No,Yes,Yes,Basic service,Yes
462,Zone 1,26,30,Unmarried,9,18,College degree,No,Male,Yes,No,Yes,Total service,Yes
463,Zone 3,25,30,Unmarried,0,20,Did not complete high school,No,Female,No,No,No,Plus service,No
464,Zone 3,30,23,Married,4,19,Some college,No,Male,No,Yes,No,E-service,No
465,Zone 1,21,39,Married,7,25,High school degree,No,Male,No,No,Yes,Plus service,No
466,Zone 1,71,46,Unmarried,27,119,Post-undergraduate degree,No,Female,Yes,Yes,Yes,Total service,No
467,Zone 3,11,48,Married,5,323,College degree,No,Male,No,Yes,Yes,Plus service,Yes
468,Zone 1,24,30,Married,7,45,Did not complete high school,No,Female,No,No,Yes,Basic service,No
469,Zone 1,65,59,Married,27,197,College degree,No,Male,No,No,No,E-service,No
470,Zone 1,16,34,Married,13,56,Some college,No,Female,No,No,No,Basic service,Yes
471,Zone 3,37,51,Married,26,24,College degree,No,Male,No,No,No,E-service,No
472,Zone 1,5,30,Unmarried,4,25,Some college,No,Male,No,No,Yes,Plus service,Yes
473,Zone 1,3,55,Married,9,26,Post-undergraduate degree,No,Female,Yes,Yes,No,E-service,Yes
474,Zone 1,5,32,Unmarried,6,33,College degree,No,Male,No,Yes,No,Basic service,Yes
475,Zone 1,60,44,Married,4,150,High school degree,No,Male,Yes,No,Yes,Total service,No
476,Zone 2,19,37,Married,4,99,High school degree,No,Female,No,Yes,No,E-service,Yes
477,Zone 3,54,40,Unmarried,19,50,College degree,No,Female,Yes,Yes,Yes,Total service,No
478,Zone 2,25,41,Unmarried,3,81,Some college,No,Female,No,No,Yes,Plus service,No
479,Zone 2,1,36,Unmarried,6,21,Did not complete high school,No,Male,No,No,No,E-service,Yes
480,Zone 3,54,68,Unmarried,7,273,Some college,No,Female,No,Yes,No,Basic service,No
481,Zone 1,14,31,Married,9,39,Some college,No,Female,No,No,No,Basic service,No
482,Zone 3,14,28,Married,7,17,High school degree,No,Male,No,No,No,Basic service,Yes
483,Zone 2,10,45,Married,8,115,Some college,No,Female,No,Yes,No,E-service,Yes
484,Zone 1,7,23,Unmarried,3,27,High school degree,No,Female,No,No,Yes,Basic service,No
485,Zone 2,33,45,Unmarried,24,35,Did not complete high school,No,Male,No,No,Yes,Plus service,Yes
486,Zone 1,3,23,Unmarried,2,20,High school degree,No,Male,Yes,Yes,No,Basic service,No
487,Zone 2,56,58,Married,3,92,Did not complete high school,No,Male,No,No,No,Basic service,No
488,Zone 2,54,56,Unmarried,8,207,High school degree,No,Female,No,No,Yes,Plus service,No
489,Zone 1,72,55,Married,28,40,Did not complete high school,No,Male,No,No,No,E-service,No
490,Zone 1,18,29,Unmarried,4,40,High school degree,No,Male,No,Yes,Yes,Plus service,No
491,Zone 3,25,29,Unmarried,9,55,College degree,No,Male,No,No,No,Basic service,Yes
492,Zone 1,42,62,Unmarried,26,26,Did not complete high school,Yes,Female,No,No,No,Basic service,No
493,Zone 3,4,37,Unmarried,2,41,High school degree,No,Male,No,Yes,No,Basic service,No
494,Zone 2,12,50,Married,16,203,College degree,No,Male,No,No,No,Basic service,Yes
495,Zone 2,53,64,Married,17,380,High school degree,No,Female,No,No,Yes,Plus service,No
496,Zone 2,13,38,Married,8,104,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
497,Zone 3,18,31,Married,12,24,Some college,No,Male,No,No,No,E-service,No
498,Zone 3,67,42,Married,20,81,Some college,No,Female,Yes,No,Yes,Total service,No
499,Zone 2,6,24,Unmarried,2,17,Did not complete high school,No,Male,No,No,No,Plus service,No
500,Zone 1,25,46,Unmarried,13,45,Did not complete high school,No,Female,Yes,No,Yes,Plus service,No
501,Zone 2,15,39,Unmarried,19,32,High school degree,No,Male,Yes,No,No,E-service,Yes
502,Zone 3,32,35,Unmarried,12,57,College degree,No,Male,No,No,No,E-service,No
503,Zone 2,22,39,Unmarried,0,63,College degree,No,Male,No,Yes,No,E-service,Yes
504,Zone 2,8,22,Unmarried,3,25,College degree,No,Male,Yes,No,Yes,Plus service,No
505,Zone 1,3,31,Married,4,22,Did not complete high school,No,Male,No,Yes,No,Basic service,Yes
506,Zone 2,32,54,Unmarried,6,155,High school degree,No,Male,No,No,No,Basic service,No
507,Zone 1,49,54,Unmarried,24,30,High school degree,No,Male,No,No,Yes,E-service,No
508,Zone 2,2,28,Unmarried,7,46,Some college,No,Female,No,No,No,Total service,No
509,Zone 1,39,47,Unmarried,1,68,College degree,No,Female,No,Yes,No,E-service,Yes
510,Zone 1,42,33,Unmarried,2,67,High school degree,No,Male,No,No,No,E-service,No
511,Zone 1,28,36,Unmarried,3,69,Some college,No,Male,Yes,No,Yes,Total service,No
512,Zone 2,41,46,Married,14,47,High school degree,No,Male,Yes,No,Yes,Total service,No
513,Zone 3,67,50,Married,31,83,High school degree,No,Male,No,No,No,E-service,No
514,Zone 1,38,40,Unmarried,15,34,High school degree,No,Female,No,Yes,No,E-service,No
515,Zone 2,18,38,Unmarried,8,45,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
516,Zone 2,6,42,Married,17,29,High school degree,No,Female,Yes,No,Yes,Total service,No
517,Zone 2,4,36,Unmarried,0,21,High school degree,No,Female,No,No,No,Basic service,No
518,Zone 1,13,23,Married,3,30,Some college,No,Female,Yes,Yes,Yes,Total service,No
519,Zone 1,20,35,Unmarried,0,78,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
520,Zone 1,34,49,Married,27,61,Some college,No,Female,No,No,Yes,Plus service,No
521,Zone 1,46,29,Married,4,90,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,No
522,Zone 1,48,41,Unmarried,21,43,High school degree,No,Male,No,No,No,E-service,No
523,Zone 3,69,61,Married,12,301,High school degree,No,Male,Yes,No,Yes,Plus service,No
524,Zone 1,32,34,Married,7,32,High school degree,No,Male,No,No,No,Basic service,No
525,Zone 1,29,29,Unmarried,9,41,High school degree,No,Male,No,No,Yes,E-service,No
526,Zone 3,55,52,Unmarried,22,127,Did not complete high school,No,Female,Yes,No,No,E-service,No
527,Zone 3,72,60,Married,36,271,Did not complete high school,No,Female,No,No,Yes,Plus service,No
528,Zone 3,29,26,Unmarried,1,32,Some college,No,Female,Yes,No,No,Basic service,Yes
529,Zone 2,50,25,Married,1,36,College degree,No,Female,Yes,No,Yes,Total service,No
530,Zone 3,35,50,Married,11,293,Some college,No,Male,No,No,No,Basic service,Yes
531,Zone 3,11,63,Unmarried,9,41,Some college,No,Male,No,Yes,No,Basic service,Yes
532,Zone 1,9,29,Unmarried,9,39,Some college,No,Female,No,No,No,Basic service,No
533,Zone 2,51,48,Unmarried,27,58,Did not complete high school,No,Male,No,No,Yes,Plus service,Yes
534,Zone 1,33,34,Married,2,28,Did not complete high school,No,Female,No,Yes,No,E-service,No
535,Zone 1,25,20,Unmarried,0,15,High school degree,No,Male,No,No,Yes,Plus service,No
536,Zone 3,31,34,Unmarried,9,105,College degree,No,Female,No,No,No,Plus service,No
537,Zone 2,67,40,Married,10,80,College degree,No,Female,Yes,Yes,Yes,Total service,No
538,Zone 3,55,45,Unmarried,8,36,High school degree,No,Male,Yes,No,Yes,Plus service,No
539,Zone 3,19,50,Unmarried,7,112,College degree,No,Female,Yes,No,No,Total service,No
540,Zone 1,39,34,Married,11,55,College degree,No,Female,Yes,Yes,Yes,Total service,No
541,Zone 2,52,35,Married,8,40,College degree,No,Male,Yes,No,Yes,Plus service,No
542,Zone 3,55,37,Married,15,23,High school degree,No,Female,No,No,Yes,Plus service,No
543,Zone 2,25,62,Unmarried,27,28,College degree,Yes,Female,Yes,No,Yes,Total service,Yes
544,Zone 3,33,58,Unmarried,12,21,High school degree,Yes,Female,No,No,No,Basic service,No
545,Zone 2,48,35,Unmarried,5,63,College degree,No,Male,No,No,Yes,Plus service,Yes
546,Zone 2,48,31,Married,12,52,College degree,No,Male,Yes,Yes,Yes,Total service,No
547,Zone 2,49,57,Unmarried,3,189,Did not complete high school,No,Female,No,No,No,Basic service,No
548,Zone 3,54,32,Married,0,50,Did not complete high school,No,Male,No,No,Yes,Plus service,Yes
549,Zone 1,45,32,Married,9,23,Did not complete high school,No,Male,No,No,No,Basic service,No
550,Zone 3,4,37,Married,1,33,High school degree,No,Female,No,Yes,No,Basic service,Yes
551,Zone 3,49,27,Married,3,29,Some college,No,Female,Yes,Yes,No,E-service,Yes
552,Zone 2,23,35,Unmarried,2,96,Some college,No,Male,Yes,Yes,Yes,Total service,Yes
553,Zone 2,31,44,Unmarried,23,80,Post-undergraduate degree,No,Male,No,Yes,No,E-service,Yes
554,Zone 2,55,44,Married,2,68,High school degree,No,Male,No,No,Yes,Plus service,No
555,Zone 1,9,28,Unmarried,7,30,Did not complete high school,No,Female,No,No,No,Basic service,No
556,Zone 2,55,57,Married,25,34,High school degree,No,Male,No,No,No,Basic service,No
557,Zone 1,34,30,Unmarried,3,35,High school degree,No,Female,Yes,No,Yes,Plus service,No
558,Zone 1,10,23,Unmarried,4,36,High school degree,No,Male,No,No,Yes,Plus service,No
559,Zone 2,62,76,Unmarried,20,35,Some college,Yes,Female,No,No,No,E-service,No
560,Zone 2,51,36,Unmarried,13,62,Some college,No,Male,Yes,Yes,Yes,Total service,No
561,Zone 1,65,48,Unmarried,28,94,Did not complete high school,No,Male,No,No,No,E-service,No
562,Zone 3,53,33,Unmarried,1,60,Did not complete high school,No,Male,Yes,No,Yes,Total service,No
563,Zone 1,23,35,Unmarried,4,118,High school degree,No,Male,Yes,Yes,No,Basic service,Yes
564,Zone 3,1,30,Unmarried,3,135,College degree,No,Male,No,Yes,No,Basic service,Yes
565,Zone 3,66,55,Unmarried,20,80,High school degree,No,Female,No,No,Yes,Plus service,No
566,Zone 3,8,27,Married,0,21,Some college,No,Female,No,Yes,No,E-service,No
567,Zone 3,18,28,Married,3,22,Did not complete high school,No,Female,No,No,No,Basic service,No
568,Zone 3,36,32,Married,3,63,College degree,No,Male,No,Yes,No,E-service,No
569,Zone 1,13,40,Unmarried,16,142,High school degree,No,Female,No,No,No,Basic service,Yes
570,Zone 3,4,44,Unmarried,15,32,Some college,No,Female,Yes,Yes,Yes,Plus service,Yes
571,Zone 3,20,32,Unmarried,10,19,Some college,No,Male,No,Yes,No,E-service,No
572,Zone 1,66,39,Married,12,60,College degree,No,Male,Yes,Yes,Yes,Total service,No
573,Zone 3,67,47,Married,7,97,Did not complete high school,No,Male,No,No,Yes,Plus service,No
574,Zone 1,11,24,Married,0,31,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
575,Zone 1,6,26,Unmarried,7,30,Some college,No,Female,No,Yes,No,Basic service,Yes
576,Zone 2,13,23,Married,4,31,Did not complete high school,No,Female,Yes,Yes,No,Basic service,No
577,Zone 2,2,29,Married,3,44,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
578,Zone 1,4,40,Unmarried,12,38,High school degree,No,Male,No,No,No,Basic service,No
579,Zone 1,34,63,Married,10,23,High school degree,No,Female,Yes,Yes,Yes,Total service,No
580,Zone 1,13,34,Married,6,37,Some college,No,Male,No,No,No,Plus service,No
581,Zone 2,37,40,Married,14,26,High school degree,No,Male,No,No,No,E-service,No
582,Zone 1,45,30,Married,8,38,High school degree,No,Male,No,No,Yes,Plus service,No
583,Zone 2,71,70,Unmarried,30,153,Some college,Yes,Female,No,No,Yes,Plus service,No
584,Zone 1,35,40,Unmarried,5,49,Did not complete high school,No,Female,No,No,No,Basic service,No
585,Zone 3,44,41,Unmarried,21,51,Some college,No,Male,No,Yes,No,Basic service,No
586,Zone 3,44,45,Married,19,88,Did not complete high school,No,Male,No,No,Yes,Plus service,No
587,Zone 1,26,41,Married,20,19,Did not complete high school,No,Female,No,No,No,Basic service,No
588,Zone 2,42,46,Married,9,31,Did not complete high school,No,Female,No,No,No,Basic service,No
589,Zone 2,41,47,Married,6,90,High school degree,No,Male,No,Yes,No,Basic service,Yes
590,Zone 1,31,24,Married,3,14,Did not complete high school,No,Male,No,No,No,Basic service,No
591,Zone 3,62,63,Unmarried,43,341,High school degree,No,Male,Yes,Yes,No,Plus service,Yes
592,Zone 1,12,23,Married,2,24,College degree,No,Female,Yes,Yes,Yes,Total service,No
593,Zone 2,45,49,Married,27,81,High school degree,No,Female,No,No,Yes,Plus service,No
594,Zone 1,47,34,Married,4,63,High school degree,No,Female,No,No,No,Basic service,No
595,Zone 2,23,22,Married,1,27,Did not complete high school,No,Male,No,No,Yes,Plus service,No
596,Zone 3,39,34,Unmarried,4,20,Post-undergraduate degree,No,Female,Yes,Yes,Yes,Total service,No
597,Zone 2,19,26,Unmarried,2,48,Some college,No,Male,Yes,No,Yes,Plus service,No
